company_name,num_funding_rounds,fd_rd_latest_investment,cat_lending_invests,cat_payments,cat_commerce_shopping,first_fund_investor_count,first_fund_post_money,num_exec,fd_rd_num_invested_by_top_100,tree_prediction,average_momentum
Beatdapp,4.0,1.0,0.0,0.0,0.0,10.0,0.0,8.0,1.0,1,7.92012237367529
Mobius,2.0,1.0,0.0,1.0,0.0,1.0,0.0,4.0,0.0,1,7.9049760284168515
Blox,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1,7.893791898674575
DealCircle,2.0,1.0,0.0,0.0,0.0,2.0,0.0,7.0,0.0,1,7.682525089969228
Dispatch,3.0,1.0,0.0,0.0,0.0,17.0,0.0,4.0,0.0,1,7.642819643579878
Finmark,2.0,1.0,0.0,0.0,0.0,10.0,0.0,3.0,1.0,1,7.546366617970028
Handle,2.0,1.0,0.0,0.0,0.0,17.0,0.0,3.0,2.0,1,7.504884644747225
Acudeen Technologies,4.0,1.0,0.0,0.0,0.0,4.0,0.0,7.0,0.0,1,7.428206385286213
IDVigil,2.0,2.0,0.0,0.0,0.0,1.0,2400000.0,2.0,0.0,1,7.405350365639179
Yotta Savings,2.0,1.0,0.0,0.0,0.0,8.0,0.0,2.0,1.0,1,7.354282421817317
37coins,3.0,1.0,1.0,1.0,0.0,4.0,0.0,5.0,1.0,1,7.258418810765358
Perch Credit,3.0,1.0,1.0,1.0,0.0,6.0,0.0,2.0,1.0,1,7.177801703783457
Benepass,2.0,1.0,0.0,0.0,0.0,6.0,0.0,3.0,1.0,1,7.131077139446143
Flex,2.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,1,7.115489874110564
TiENPAY,3.0,1.0,1.0,1.0,0.0,0.0,20721162.0,8.0,0.0,1,7.063074853622812
Abacus,2.0,1.0,0.0,0.0,0.0,6.0,0.0,2.0,1.0,1,7.038035339922128
Avenews-GT,2.0,1.0,1.0,0.0,1.0,4.0,0.0,9.0,1.0,1,7.000023333411112
CoinTracker,2.0,1.0,0.0,1.0,0.0,7.0,0.0,2.0,1.0,1,6.8339498744633165
Wunderite,2.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,1,6.785516007649129
TrustToken,4.0,1.0,0.0,1.0,1.0,5.0,0.0,17.0,1.0,1,6.7654871428016925
Pipe,3.0,1.0,0.0,0.0,0.0,20.0,0.0,4.0,0.0,1,6.563833278634722
Fangoo,2.0,1.0,0.0,1.0,0.0,2.0,2300000.0,6.0,0.0,1,6.5468687401674845
Startwise Inc,2.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,1,6.529911659623673
Spacemesh,4.0,2.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,1,6.490930727344849
Priceonomics,4.0,1.0,0.0,0.0,1.0,32.0,0.0,5.0,0.0,1,6.349328923123788
CanYa,2.0,0.0,0.0,1.0,1.0,0.0,0.0,7.0,0.0,1,6.308011174191225
BlockCypher,2.0,1.0,0.0,1.0,0.0,19.0,0.0,5.0,0.0,1,6.256517205422317
OnePipe,2.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,1,6.233354111180371
Wishfin.com,2.0,1.0,0.0,0.0,0.0,3.0,0.0,5.0,0.0,1,6.066686888956308
FreightBro,4.0,1.0,0.0,0.0,1.0,4.0,0.0,6.0,0.0,1,5.666685555618519
Inkrypt,2.0,1.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,1,5.554012774229384
Centrality,2.0,0.0,0.0,1.0,1.0,0.0,0.0,8.0,0.0,1,5.549152687070477
BANKEX,3.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,1,5.502086031803929
Zettabyte Pte Ltd,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,5.406866720735326
Postmaster,2.0,1.0,0.0,0.0,0.0,8.0,3118000.0,3.0,0.0,1,5.385553086245929
Numbers Protocol,4.0,1.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,1,5.346164127238707
Grain,4.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,1,5.346164127238707
Lending Loop,5.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,1,5.291005291005286
Progcap,2.0,2.0,0.0,0.0,0.0,4.0,0.0,3.0,1.0,1,5.288906518577284
ReadyForZero,3.0,2.0,0.0,0.0,0.0,6.0,0.0,11.0,1.0,1,5.276036780519612
Moov,2.0,2.0,0.0,0.0,0.0,17.0,0.0,2.0,2.0,1,5.248222622280537
SPARQ,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,5.2118436529051015
SmartKassa,3.0,1.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,1,5.139414684483793
CoinLoan,3.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1,5.074160811865727
Qichacha,4.0,1.0,0.0,0.0,0.0,4.0,0.0,3.0,0.0,1,5.069203655385035
1inch Exchange,3.0,2.0,1.0,1.0,0.0,7.0,0.0,0.0,0.0,1,4.931547970024765
BlockEx,2.0,2.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,1,4.866180048661802
Groundhog,2.0,0.0,0.0,1.0,1.0,5.0,0.0,3.0,1.0,1,4.8623817993371805
AND CO,2.0,1.0,0.0,0.0,1.0,15.0,0.0,7.0,0.0,1,4.813477737665466
PATRON,2.0,0.0,0.0,1.0,0.0,0.0,0.0,14.0,0.0,1,4.813477737665466
ArgonCredit,4.0,2.0,1.0,0.0,0.0,1.0,0.0,7.0,0.0,1,4.802184068679745
Stem,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,4.768528088513278
The Currency Account,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1,4.766899312745231
Coinbase CBT,2.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,4.761904761904762
TenX,8.0,1.0,0.0,1.0,0.0,9.0,12120000.0,10.0,0.0,1,4.732791692216589
Clara Lending,3.0,2.0,0.0,0.0,0.0,0.0,0.0,10.0,2.0,1,4.668602667633043
TONIK,2.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,1,4.456923831171727
Digital Claim,2.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,1,4.3197877132895215
Fuzhi Zhijia,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,4.288598648348874
Notabene,3.0,1.0,0.0,1.0,0.0,5.0,0.0,4.0,0.0,1,4.2426228377283
worig,2.0,1.0,0.0,0.0,0.0,2.0,686904.0,3.0,0.0,1,4.236137521763881
Paykii,3.0,1.0,0.0,1.0,0.0,3.0,8619000.0,7.0,0.0,1,4.154056139101538
Let'sGrant,3.0,2.0,1.0,0.0,0.0,1.0,6105000.0,1.0,0.0,1,4.106710983511784
StormX,4.0,1.0,0.0,1.0,0.0,9.0,0.0,9.0,0.0,1,4.076276991374325
TrustaBit,3.0,1.0,0.0,0.0,0.0,1.0,6000000.0,2.0,0.0,1,4.070802757699363
Veriff,5.0,2.0,0.0,0.0,0.0,2.0,0.0,13.0,1.0,1,4.0372317925572885
Venture For Canada,2.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,1,3.9831152027092656
CodeIsTrust,3.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1,3.98153040864016
Mineful,3.0,1.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,1,3.972288946271352
Ankr,3.0,1.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,1,3.9690541807904194
SwissBorg,3.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,1,3.9673154622716593
Zilch Technology,2.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1,3.9666798889329633
Primer,3.0,2.0,0.0,1.0,0.0,9.0,0.0,1.0,1.0,1,3.9572951716751503
Ledger Investing,4.0,2.0,0.0,0.0,1.0,10.0,0.0,4.0,0.0,1,3.9334950841220246
Owl.co,2.0,1.0,1.0,0.0,0.0,7.0,0.0,4.0,0.0,1,3.930434247793505
RoadSync,4.0,2.0,0.0,1.0,0.0,4.0,0.0,8.0,0.0,1,3.8975243452117527
Deel,5.0,3.0,0.0,1.0,0.0,13.0,0.0,10.0,3.0,1,3.813620181440741
Harbor,3.0,2.0,0.0,1.0,0.0,1.0,0.0,17.0,1.0,1,3.800114003420104
GoCoin,3.0,2.0,0.0,1.0,0.0,15.0,0.0,17.0,0.0,1,3.758431744901392
Payaut,2.0,1.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,1,3.7497038880747766
Shopline,5.0,1.0,0.0,1.0,1.0,11.0,0.0,6.0,0.0,1,3.744623919785069
Green Seed Investments,2.0,2.0,1.0,0.0,0.0,3.0,2400000.0,2.0,0.0,1,3.734827264239032
Avuba,3.0,1.0,0.0,1.0,0.0,9.0,0.0,4.0,0.0,1,3.7311541676718414
Payvil,4.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,1,3.7144097477225135
BharatPe,4.0,4.0,0.0,1.0,0.0,5.0,0.0,6.0,3.0,1,3.696828936006527
Sandbox Banking,6.0,1.0,1.0,0.0,0.0,3.0,0.0,3.0,0.0,1,3.664521424910285
DwellAware,2.0,1.0,0.0,0.0,0.0,7.0,0.0,24.0,0.0,1,3.647961659588283
TradeHero,3.0,2.0,1.0,0.0,0.0,1.0,0.0,12.0,1.0,1,3.634455906945127
Sparrow,3.0,2.0,1.0,1.0,0.0,0.0,1190000.0,1.0,0.0,1,3.6323902707619364
Xfers,5.0,1.0,1.0,1.0,1.0,13.0,0.0,6.0,1.0,1,3.6241649573703816
QUIN,2.0,1.0,1.0,0.0,0.0,4.0,0.0,2.0,0.0,1,3.618682388911092
Neyber,5.0,4.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,1,3.612028209405848
Finli,2.0,1.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,1,3.5896127941357063
VALU,4.0,1.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,1,3.589251854016138
OpenSea,3.0,1.0,0.0,1.0,1.0,17.0,0.0,2.0,1.0,1,3.5733456139974082
AeMoney.com,2.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1,3.5536859107320296
WealthArc,4.0,1.0,0.0,0.0,0.0,1.0,9200000.0,3.0,2.0,1,3.5506647568973118
OkCredit,3.0,3.0,1.0,0.0,0.0,3.0,0.0,5.0,2.0,1,3.548941071285075
Lemon Cash,2.0,1.0,0.0,1.0,0.0,1.0,7840000.0,0.0,0.0,1,3.5329953116197355
Indorse,3.0,1.0,0.0,1.0,0.0,1.0,0.0,14.0,1.0,1,3.49933172462169
Cred,6.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,1,3.495328359212208
PayCore.io,2.0,1.0,0.0,1.0,1.0,0.0,900000.0,1.0,0.0,1,3.49022736338253
Lexin,5.0,4.0,1.0,0.0,1.0,2.0,0.0,4.0,1.0,1,3.4769383582097326
WorkPay,2.0,1.0,0.0,1.0,0.0,6.0,0.0,2.0,1.0,1,3.4576767072278747
VertoFX,3.0,1.0,0.0,1.0,1.0,6.0,0.0,2.0,1.0,1,3.4569871027788857
KyePot,5.0,1.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,1,3.4498514338637376
Datamolino,2.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1,3.442561224048484
Kadena,4.0,1.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,1,3.4273628559329565
DOVU,3.0,1.0,0.0,1.0,0.0,2.0,0.0,12.0,0.0,1,3.4161276257552804
TruStory,2.0,1.0,0.0,1.0,0.0,15.0,0.0,3.0,1.0,1,3.4125986939054105
Back Office,3.0,1.0,0.0,0.0,0.0,4.0,0.0,4.0,1.0,1,3.4125986939054087
Black Swan Technology,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1,3.4125986939054083
PayMyTab,2.0,1.0,0.0,1.0,1.0,1.0,16750000.0,1.0,0.0,1,3.4000113333711166
goDutch,2.0,1.0,0.0,1.0,0.0,11.0,0.0,3.0,0.0,1,3.3426604342223736
Paid,3.0,1.0,0.0,0.0,0.0,4.0,0.0,3.0,0.0,1,3.341687552213871
Webbankir,2.0,1.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,1,3.3395353275130013
Belvo,4.0,2.0,1.0,0.0,0.0,11.0,0.0,3.0,1.0,1,3.338959510775898
Bitaccess,3.0,1.0,0.0,1.0,0.0,8.0,0.0,4.0,0.0,1,3.3349245064638664
Goodly,2.0,1.0,0.0,0.0,0.0,6.0,0.0,2.0,1.0,1,3.3332768371157537
TempoIQ,4.0,2.0,0.0,0.0,0.0,11.0,0.0,7.0,0.0,1,3.3329950841887475
Moretickets,4.0,4.0,0.0,1.0,1.0,1.0,0.0,3.0,1.0,1,3.3304161227897766
Kashmi,3.0,1.0,0.0,1.0,0.0,5.0,0.0,11.0,0.0,1,3.3162684740897808
Wonder Technologies,3.0,1.0,0.0,1.0,1.0,10.0,0.0,9.0,0.0,1,3.3014967625399008
PolarBear100X,2.0,1.0,1.0,0.0,0.0,0.0,3930156.0,2.0,0.0,1,3.2792247275411732
TopCheck,2.0,1.0,0.0,0.0,1.0,8.0,0.0,7.0,0.0,1,3.277160807518152
EverVest,4.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1,3.2767806195375124
OPay,2.0,3.0,0.0,1.0,0.0,0.0,0.0,7.0,2.0,1,3.2679738562091503
LoanStar Technologies,4.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1,3.2678929979587794
Conta Simples,3.0,1.0,1.0,0.0,0.0,13.0,0.0,3.0,1.0,1,3.2297686726403554
BuyCoins,3.0,1.0,0.0,1.0,0.0,3.0,0.0,5.0,0.0,1,3.2221367369618528
Ubooly,3.0,1.0,0.0,0.0,0.0,16.0,0.0,6.0,0.0,1,3.2073521934249016
TalkBe,2.0,1.0,0.0,1.0,1.0,3.0,0.0,1.0,0.0,1,3.1710069739545625
Sunbit,4.0,3.0,0.0,0.0,1.0,7.0,0.0,10.0,0.0,1,3.170175244599305
Swiss Vault,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1,3.1256971631929225
GainBit,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,3.11075091889944
Step,3.0,3.0,0.0,0.0,0.0,3.0,0.0,6.0,0.0,1,3.1038079935121803
Butter,2.0,1.0,0.0,1.0,0.0,2.0,14500000.0,0.0,0.0,1,3.1030431987942464
Forexfix,2.0,1.0,1.0,0.0,0.0,6.0,0.0,7.0,0.0,1,3.0530551162011834
The Kueq Limited,3.0,1.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,1,3.046753246753247
Liumi,2.0,2.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1,3.02345751758072
Keeper Tax,3.0,1.0,0.0,0.0,0.0,4.0,9950000.0,2.0,2.0,1,3.0173286912594923
MUNITEDPASS TECHNOLOGIES,2.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1,2.9666620641144616
Honeycomb Credit,4.0,1.0,0.0,0.0,0.0,7.0,0.0,3.0,0.0,1,2.958603815227647
MainStreet,2.0,1.0,0.0,0.0,0.0,14.0,0.0,14.0,0.0,1,2.9510690058302527
HypoPlus,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1,2.9508944668888955
iFunding,5.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1,2.9505029639789893
SurBTC,3.0,1.0,1.0,1.0,0.0,3.0,0.0,6.0,0.0,1,2.9396175320452187
TheBankCloud,2.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,1,2.932475440518189
ToneTag,4.0,0.0,0.0,1.0,1.0,6.0,0.0,2.0,0.0,1,2.9242449700307467
Novatti Group,2.0,0.0,0.0,1.0,0.0,0.0,0.0,13.0,0.0,1,2.9224332116959335
Coinsquare,5.0,3.0,1.0,1.0,0.0,0.0,0.0,11.0,0.0,1,2.9148582409708763
FundShop,3.0,2.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,1,2.9131727983673286
Quotanda,7.0,1.0,0.0,0.0,0.0,8.0,4350000.0,5.0,1.0,1,2.9013286677861805
Pelotea Inc.,3.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,1,2.892583239207083
Liquefy,2.0,1.0,0.0,1.0,0.0,5.0,0.0,4.0,0.0,1,2.8883711117633237
Solfácil,3.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1,2.8840603037357484
WealthHub Solutions,3.0,1.0,0.0,0.0,0.0,4.0,0.0,10.0,0.0,1,2.8741040382733605
Castle Hill,3.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,1,2.867525047563016
Jio Technologies Limited,3.0,1.0,0.0,1.0,0.0,3.0,7090185.0,7.0,0.0,1,2.8587473974647613
Bizzy Labs,4.0,1.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,1,2.82325060075199
Arextech,3.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,1,2.821368460992149
Access Integrated Healthcare,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1,2.8145277103817117
MO Tecnologias,3.0,2.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,1,2.79604369082578
Hedera Hashgraph,6.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,1,2.7718996977953267
BudgetBakers.com,4.0,1.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,1,2.76184749513157
Tappr,3.0,2.0,0.0,1.0,0.0,2.0,7620121.0,18.0,0.0,1,2.7578148196512258
Qbera,4.0,1.0,0.0,0.0,1.0,7.0,0.0,6.0,0.0,1,2.7566839263885243
Zego,5.0,3.0,0.0,0.0,0.0,3.0,0.0,10.0,0.0,1,2.75426186389116
Sonect,6.0,2.0,1.0,1.0,0.0,2.0,0.0,7.0,1.0,1,2.7431856764273626
LumoXchange,3.0,1.0,0.0,0.0,1.0,3.0,3450000.0,5.0,0.0,1,2.7333427778092645
QuadFi,5.0,0.0,0.0,0.0,0.0,0.0,5000000.0,0.0,0.0,1,2.7124430536588653
Yuansfer,4.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,1,2.7117643020662627
Flutterwave,11.0,3.0,0.0,1.0,0.0,18.0,0.0,11.0,3.0,1,2.705875648463615
Paytm Payments Bank,2.0,0.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,1,2.6996470940856536
Acala Network,2.0,2.0,0.0,0.0,0.0,8.0,0.0,3.0,0.0,1,2.6995679496781424
Coverfy,4.0,2.0,0.0,0.0,0.0,9.0,0.0,7.0,0.0,1,2.6915973549389767
Finhaven,2.0,2.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,1,2.682126189049431
PingPong,6.0,4.0,0.0,1.0,1.0,0.0,0.0,8.0,0.0,1,2.681017740490561
Vouch Financial,3.0,2.0,1.0,0.0,0.0,5.0,0.0,6.0,0.0,1,2.674156675729599
Monetsu,2.0,1.0,0.0,1.0,0.0,1.0,0.0,4.0,0.0,1,2.674154298703027
Cybertonica,4.0,2.0,0.0,1.0,0.0,4.0,0.0,8.0,0.0,1,2.6728357941684084
Eligma,3.0,1.0,0.0,1.0,0.0,1.0,11742504.0,16.0,0.0,1,2.6648655161136063
WebCurfew,3.0,1.0,0.0,0.0,0.0,6.0,0.0,3.0,0.0,1,2.6645220196034587
CodeContract,3.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,1,2.6612321073178165
uQontrol,2.0,1.0,0.0,1.0,1.0,0.0,0.0,6.0,0.0,1,2.645502645502648
Weeleo,2.0,1.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,1,2.6444532592886465
CupomNow,2.0,2.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,1,2.6444532592886367
Final,5.0,1.0,1.0,1.0,0.0,12.0,0.0,9.0,0.0,1,2.638166137767975
Bijak,2.0,2.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,1,2.6275212103192445
Beforepay,3.0,2.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,1,2.6160472251679674
Loanboox,6.0,3.0,0.0,0.0,0.0,3.0,0.0,11.0,0.0,1,2.614874700255838
Settle (Merged with Allset),2.0,1.0,0.0,1.0,0.0,6.0,0.0,9.0,0.0,1,2.604278268781296
Visible Wealth Management Inc.,2.0,1.0,0.0,0.0,0.0,10.0,0.0,1.0,0.0,1,2.6014116994155505
Khatabook,4.0,3.0,0.0,1.0,0.0,1.0,0.0,11.0,0.0,1,2.584835965144803
Cardless,3.0,2.0,0.0,0.0,0.0,9.0,0.0,2.0,1.0,1,2.578612839363396
RightIndem,4.0,1.0,0.0,0.0,0.0,7.0,4582255.0,6.0,0.0,1,2.5777281644053387
ChangeCoin,2.0,1.0,0.0,1.0,0.0,14.0,0.0,24.0,0.0,1,2.567184382183744
CrowdIPR,3.0,1.0,1.0,0.0,0.0,7.0,0.0,1.0,0.0,1,2.5668109058180133
MILI,2.0,2.0,1.0,0.0,1.0,0.0,6200000.0,1.0,0.0,1,2.564557811051277
