uuid,name,category_groups_list
5b8aca67-4f27-bd26-d245-0350b537165e,Transaction Processing,"Financial Services,Payments,Software"
564e5e59-65fb-82ef-ef3a-5084e5fa6132,Content Discovery,"Content and Publishing,Media and Entertainment"
54af3c84-9aaa-f5b7-8a00-68d3ad54c3a8,Personal Branding,Sales and Marketing
54ae5944-5d30-95de-62d5-170535f943cf,Personal Finance,Financial Services
541939b6-43da-dc84-31e3-3523a87a2129,Film Production,"Media and Entertainment,Video"
51c0d758-772d-e2e5-f7ea-0988d5a7d8f8,Indoor Positioning,Navigation and Mapping
513c0231-6c91-3702-ab2a-4f01b7ec73fa,Nightclubs,"Events,Media and Entertainment"
51385655-f802-346b-045d-f44f461989fc,Restaurants,Food and Beverage
50f7f0b8-21a5-22e3-20ff-34c02396a047,Financial Exchanges,"Financial Services,Lending and Investments"
4d5971dc-db1a-a9a5-8911-9f546f3c2be2,Edutainment,"Education,Media and Entertainment"
4d4b3487-d2f7-4605-328a-adddc1a693be,Contact Management,"Information Technology,Software"
4c6005cd-3476-35d2-ceab-b7d4f1d89e8b,Security,Privacy and Security
4c2e7382-66cb-5e44-9b3a-d9983d537a0c,Rehabilitation,Health Care
4c05603a-de94-fa09-adb6-7ecde1c12c14,Auctions,Commerce and Shopping
4bacab56-cafe-2e50-fdb2-7cb16c0b1cd6,SEO,"Internet Services,Sales and Marketing"
4b6c9531-07fb-d30c-4200-4af5c8571b14,DIY,Consumer Goods
4b5272c7-6e2e-cba3-5b37-e35dcb737344,Quantified Self,"Biotechnology,Data and Analytics"
48f77fba-91a0-ac0f-8367-b1aff1dc8170,Fleet Management,Transportation
47e90bba-dfb4-2b2e-0034-d3e7c809373c,Outdoors,Sports
47b7f337-c81c-bb9e-e4d2-08022a0dd60f,Genetics,"Biotechnology,Health Care"
47592b2e-aaaa-6aa3-d0e9-82ab5e525c2d,TV Production,"Media and Entertainment,Video"
46c250d5-00f6-d12f-4ad8-9b16f8b233d4,Cyber Security,"Information Technology,Privacy and Security"
45a2bbea-ddd8-9198-5358-37d9c1c7e8b2,Home Renovation,Real Estate
44cbfd35-6e4b-3af5-74d2-ab01eb112bbd,Stock Exchanges,"Financial Services,Lending and Investments"
421943ef-50ae-c811-470e-c66a0323cf0d,Robotics,"Hardware,Science and Engineering,Software"
3d95d448-d63e-c411-769b-9aa1321cc7a6,Energy Management,Energy
3d91b7f7-78f6-2c44-e6ea-9a5e3e392f06,Craft Beer,Food and Beverage
3cfdd7cc-1dfe-1746-2d08-aa25f056d781,CAD,"Design,Software"
3b1e8633-70a5-0f3e-acbd-a5faa1c7b363,Ad Targeting,Advertising
38332b1e-9615-917e-89c0-346d631ffa97,Recycling,Sustainability
37d687ed-5ad9-d434-d1fc-09accbb96667,Point of Sale,Commerce and Shopping
371b7b2c-75fb-9c00-1778-5a24bed20453,Developer APIs,Software
351abbd7-efe7-dfb2-59c3-4d608db4d53a,Audiobooks,"Media and Entertainment,Music and Audio"
342cedc1-6dff-c0fa-2e2f-f376b7db1f69,Psychology,Health Care
3373d4b5-2db0-b716-1e22-f57271941e32,Green Building,"Real Estate,Sustainability"
3082b9fa-e0fd-150a-1f2d-a6f8d3515c0c,Advanced Materials,"Manufacturing,Science and Engineering"
2fb9b79f-0f4b-0f2b-a2f6-ef284a2a4219,Performing Arts,Media and Entertainment
2e3b8104-b12e-468a-65b8-0989208f0b16,Business Intelligence,Data and Analytics
2d294e65-80ba-93e5-3a51-92cf5e2533ed,Sales Automation,"Information Technology,Sales and Marketing,Software"
292d82c5-5381-9717-827f-3122ee792e71,Web Development,Software
28169022-9937-f752-a38c-c40538cd7222,Oil and Gas,"Energy,Natural Resources"
24c5db84-02a2-6040-49cf-4314b287674f,Identity Management,"Information Technology,Privacy and Security"
24c09530-c94b-258f-2e77-10aaa0bfe87e,Procurement,Transportation
2366c2de-e560-cdd6-458d-749172aa7077,Film Distribution,"Media and Entertainment,Video"
22fcae54-8845-1b71-e604-4f57fd3bcfd2,Collaborative Consumption,Other
222a57e3-269e-6c3f-d2df-01a65ff1b9ac,Sex Industry,Community and Lifestyle
217f63af-2e8f-9978-085b-262592840759,Collaboration,Other
2095dd4a-768e-f2d5-c367-c3927a1188d2,Casual Games,Gaming
1f24c7e8-a95d-3e1b-2724-0941e80c9884,CRM,"Information Technology,Sales and Marketing,Software"
1eededec-493e-2f3d-9705-502fcc7485c0,Fitness,Sports
1aa6e5d3-a882-e0d8-b37d-bec5a7f509fd,NFC,Hardware
15c8defa-8bae-e547-1329-e2365bb9bb51,Parenting,Community and Lifestyle
11f6d47d-1ab5-39d9-203c-272b227898c7,Humanitarian,Community and Lifestyle
119ffa05-2231-044c-a99a-e9b030897dd4,Market Research,"Data and Analytics,Design"
10b5eb37-9363-79fb-7fc9-4e8b04583307,Photography,"Content and Publishing,Media and Entertainment"
0d39287e-5b13-77a6-9702-74294daded43,Search Engine,Internet Services
0c4a69d3-888c-dbb6-0af3-28e09b80393c,Data Integration,"Data and Analytics,Information Technology,Software"
0982d9e2-a0bc-a98e-db02-20b18c8b036a,Video Editing,"Content and Publishing,Media and Entertainment,Video"
08e0a9b4-14d1-c281-daa8-a228c45e5110,SMS,"Internet Services,Messaging and Telecommunications"
05e1d0a1-c34d-cf1a-c686-5a6466a8151b,Audio,"Media and Entertainment,Music and Audio"
05ce5995-19d0-7c15-f4c7-19fb5c641c33,Network Security,"Information Technology,Privacy and Security"
048fa3b0-ae53-7c4e-c5b7-1ae93b6dc303,Broadcasting,"Media and Entertainment,Video"
04049818-51ba-3bc8-c0b8-226df09e97c9,Flash Storage,Hardware
03ef4ce7-c2ac-aa82-a8f4-d97ab53cd085,Brewing,Food and Beverage
025caab7-3e54-98f0-061c-73e7af159cd1,Education,Education
fdbc28f6-7091-1714-42c9-0c6c435b3479,Alternative Medicine,Health Care
fb5cc2a4-3acd-dc96-a784-d725775b14b1,Human Computer Interaction,"Design,Science and Engineering"
f8c49f2b-05d1-923c-f820-6d67bd12f35f,Photo Editing,"Content and Publishing,Media and Entertainment"
f3f21d3f-29ac-5008-c81e-f57c2ac9dc00,Motion Capture,"Media and Entertainment,Video"
f3b5e481-8880-c039-99df-6a980fadb070,Green Consumer Goods,"Consumer Goods,Sustainability"
f3ab458a-2913-2652-0187-66d083c5c860,Coupons,Commerce and Shopping
f1e750d2-a898-8c0f-7d78-5d687b71b0a7,Textiles,Manufacturing
f096ed15-f63f-d7f4-b2c3-89b70da2bd5e,Product Search,Internet Services
f0752dac-b351-89d6-ff07-a1dc47d5ffc3,Veterinary,Health Care
edfe69d7-57c2-dac4-fb02-86d10da987f1,Virtual Currency,"Financial Services,Payments,Software"
e7d8b7ca-c72b-7793-5a6d-2801f6a0e8ee,Hospitality,Travel and Tourism
e5fc663a-6268-a965-2482-309f11b21c7b,Social News,Media and Entertainment
e5445f23-204d-6d79-5309-2c17f1e66d78,Video on Demand,"Media and Entertainment,Video"
e4d98517-f894-5807-a67b-7c354214edd7,Independent Music,"Media and Entertainment,Music and Audio"
e303e839-52d3-f2f0-b87d-757ee8b86b48,Farming,Agriculture and Farming
df0d9e76-3b4f-10f2-4102-53f278ee6c5a,Retirement,"Community and Lifestyle,Other"
dcdddd27-fcdb-3375-7a20-429d2a64d9e7,Group Buying,Commerce and Shopping
dc779027-8b15-f74d-a7ae-a057c19c3975,Eyewear,Consumer Goods
db01a201-1e47-57b3-c3cc-a63eb94e3878,News,"Content and Publishing,Media and Entertainment"
dac09aef-b2be-1f15-694d-3dfc0676632b,Google Glass,"Consumer Electronics,Hardware,Mobile,Platforms"
d9dda577-abfe-5a6b-0dc5-f5680bc376b0,Operating Systems,"Platforms,Software"
d956d857-a68e-cbf0-4d80-be7e9470bacc,Linux,"Platforms,Software"
d495dc9c-0b00-c157-a254-e350f573d61e,Navigation,Navigation and Mapping
cbc36b3c-09fd-1e1f-7ac8-400a546de247,Wine And Spirits,Food and Beverage
ca8390d7-22c6-5bb5-f870-22f52f364b1b,Predictive Analytics,"Artificial Intelligence,Data and Analytics,Software"
c9546d53-3b28-8436-6358-584a3851dabf,Home Decor,Real Estate
c935f86f-45e9-7937-bf48-406d055ef664,Virtual Desktop,Software
c8e6b95f-80d9-bf15-ab7c-37a0e8f052c7,Property Management,Real Estate
c7ab2c73-e46f-0f40-afe0-eb6182949b41,Smart Building,Real Estate
c4d8caf3-5fe7-359b-f9f2-2d708378e4ee,Artificial Intelligence,"Artificial Intelligence,Data and Analytics,Science and Engineering,Software"
c3e7ab05-df2e-17ed-187a-11040264ed58,Corporate Training,Education
c33728a5-de33-d0da-7bce-0e3c4383bc99,Big Data,Data and Analytics
bf605860-9fd2-4d32-e23e-93d977d72146,Video Chat,"Information Technology,Internet Services,Messaging and Telecommunications"
be21aa9f-99cd-0379-b746-899e0ec7e0fd,Marketing Automation,"Sales and Marketing,Software"
bca28131-fd1a-400a-9971-8279dd7fbbc0,Elderly,Community and Lifestyle
bc4ee7e1-d4a1-c228-c551-29d716ba971f,Communities,Community and Lifestyle
bc22c61d-4d2f-3dd0-531b-457af33011a4,Sponsorship,Sales and Marketing
bad7067e-b24d-5c63-a2e9-54a9e059d7cb,Coffee,Food and Beverage
b53bd8d3-71bc-b9bb-c9af-1d41cee0c822,Social Recruiting,Professional Services
b3385762-ecb5-2f84-6a3c-0c399a9343d4,Flowers,Consumer Goods
b244984c-5e8b-309a-0156-d579046114b2,Cause Marketing,Sales and Marketing
af4d3fd1-e004-59df-c082-a0b0bbebd4a0,Cosmetic Surgery,Health Care
ac057a31-756a-62be-1677-0fee94b6aeca,Bioinformatics,"Biotechnology,Data and Analytics,Science and Engineering"
aa1a6ba1-4a41-6ab5-643a-fe90e2407577,Water Purification,Sustainability
a78ac397-329a-b850-fe64-5e4c86705a32,Consumer Lending,"Financial Services,Lending and Investments"
a6b9c45f-2caa-42e1-30e7-26c546d43186,Logistics,Transportation
a4673e89-6e92-34b3-43ff-c0d68d682ef3,Intellectual Property,Professional Services
a3b491d8-8d66-b566-a059-c14322895d77,mHealth,"Health Care,Mobile"
a1251139-5e61-86a7-abe2-9e2eb1f16bfa,Simulation,Software
9fc4cc26-b3dd-038b-ce64-713b75a91871,App Discovery,"Apps,Sales and Marketing,Software"
9af4eb12-07db-5340-37f6-47a842b8d0bc,Handmade,Consumer Goods
99606484-dc77-fe7a-2c8b-f20dd9e44f67,Personal Health,Health Care
98698685-a983-4d2f-a11d-de7e3602eda4,Social Media Management,"Internet Services,Sales and Marketing"
98200a73-2ba5-0e0c-74ad-f9c1140cb2f4,Ediscovery,Internet Services
97e0bac2-7d87-173a-47b3-366f201da451,Food Processing,Food and Beverage
9670a37a-fb55-d2e8-d6fc-b4d85c2e7eb3,Interior Design,"Design,Real Estate"
91d07503-1e4b-bec1-6115-6df19b26be3c,Tea,Food and Beverage
9017245c-8985-9a74-e855-0219d5ce56a3,Business Information Systems,Information Technology
8c6239bf-6854-494b-1a16-e4f7a286dbd5,Messaging,"Information Technology,Internet Services,Messaging and Telecommunications"
89007248-4ee9-6c15-8515-12f0c02c6ace,Smart Home,"Consumer Electronics,Real Estate"
8114726a-f6cc-44ee-857c-e7b87776f06d,Guides,Media and Entertainment
7fbec13c-08c6-3790-4c51-ff3f46311286,Q&A,Community and Lifestyle
7c4a47a6-191f-47c2-acb7-7cb621e19ec2,Swimming,Sports
70bb82f6-1bae-fa71-8c89-66307f6f22cb,Beauty,Consumer Goods
6e028126-f8ae-ecdb-9bd4-2c4c1569084f,iOS,"Mobile,Platforms,Software"
6dcf0103-1977-291c-71e3-04df32828986,Reputation,Information Technology
68118c46-7a57-0ad6-71db-19beb493f01e,WebOS,Platforms
67f3477c-efb8-1b7f-34dc-d9cf85c1919e,Shoes,"Clothing and Apparel,Consumer Goods"
654b60a6-b105-fc40-2295-88a9a7dab2f5,Nutrition,"Food and Beverage,Health Care"
63da4ab3-21da-7857-687e-24920e68c249,Diabetes,Health Care
631d91d6-9da7-6e50-4eb0-d27e28ed2a7f,Art,Media and Entertainment
5e61c8d6-0b40-8d9a-5d29-8142b897593e,App Marketing,Sales and Marketing
58284e68-4cf7-e34f-ae3b-dd68f25e9b99,Printing,"Content and Publishing,Media and Entertainment"
568bdc79-d059-d824-e701-255e5aa86888,SNS,Software
56483f2d-3a35-70be-7b80-24c5bad5f1b8,Web Hosting,Internet Services
4edcbe9d-678a-3b25-b61c-293ddc52507a,Spam Filtering,Information Technology
4e20727f-c812-96f1-e6ce-c41fe6000cb3,Fantasy Sports,"Gaming,Sports"
4996175c-0c92-f204-2b55-f940bc1cc6d6,Recruiting,Professional Services
487dda72-7f23-9794-730c-9ce6250a748e,VoIP,"Information Technology,Internet Services,Messaging and Telecommunications"
4824f20f-f433-e038-97d8-7be1126eb82c,Classifieds,Commerce and Shopping
42a1e8f7-06c8-864e-d8c8-432e57b6a0db,Cloud Infrastructure,"Hardware,Internet Services"
42707b93-949f-57f1-3b7e-8a6208e21efc,Penetration Testing,"Information Technology,Privacy and Security"
3f726cba-a793-bfc9-fe64-bc05576244a1,Teenagers,Community and Lifestyle
3f49498d-20fe-408c-ce0c-5425ee885d74,Android,"Mobile,Platforms,Software"
3bfc0aae-0f8c-c8ef-cac9-ac6b2fa504aa,First Aid,Health Care
3ab64b42-61dc-08a5-cfe3-a25127ae3eea,Content,Media and Entertainment
394fda16-eeab-4398-f53c-79785038b60c,Online Auctions,Commerce and Shopping
37c7ea8c-3919-ab3c-deb7-0c3735854f1c,Cosmetics,Consumer Goods
343e767b-82a3-a443-f914-1d1966d8eab2,Skill Assessment,Education
33cfeb88-f323-1b4f-8ecc-f3f876a5df05,Mobile Payments,"Financial Services,Mobile,Payments,Software"
31ae67ae-614a-aa48-1c41-b496653cd903,Corrections Facilities,Privacy and Security
3171fe79-1f83-8634-f6bb-2be9e71ff530,Task Management,Software
2d410a02-e5d0-95f6-f7f7-690061283dd1,Employment,Professional Services
29a20c87-a964-aa50-c4c5-1c913e350685,Gift Card,"Commerce and Shopping,Financial Services"
297fe0f2-0d88-ff35-9d46-1c54bf812892,File Sharing,Software
27d62522-9ec5-72be-aed4-a1d8dbf721a8,Serious Games,Gaming
262727f4-409a-1b3a-4e14-040339daa54a,Social Media Marketing,Sales and Marketing
24dad27e-6a49-ccc1-ec31-854b73d60d16,Speech Recognition,"Data and Analytics,Software"
21b207a5-9f0b-b037-9ee9-d9d9ed7c3fa9,Fruit,Food and Beverage
216f5e42-a641-b0f3-270a-c9d698604f40,Shipping,Transportation
1fec33a7-163f-88a9-7e5c-8967fee59a1e,Drones,"Consumer Electronics,Consumer Goods,Hardware"
1efce900-8f68-4c05-f18b-aa6ee273dcde,Water,Natural Resources
1ca57cf3-99a1-759f-ef54-fca1acf64eac,Diving,Sports
1c163fa9-a6a2-42ed-1fa5-299f626804db,Bitcoin,"Financial Services,Payments,Software"
1b9f782b-129a-1d0d-e7c8-2af59bfd6c07,Fertility,Health Care
19c6890b-dbf5-cd2b-6e5a-aadd81c22076,Energy Storage,Energy
186d333a-99df-4a4a-6a0f-69bd2c0d0bba,Intelligent Systems,"Artificial Intelligence,Data and Analytics,Science and Engineering"
1338a4ae-2b9c-a42d-40a5-99a088d99fda,Comics,Consumer Goods
0b8c790f-03bc-b2ab-a02e-4be855952d6d,Facial Recognition,"Data and Analytics,Software"
0a88e74a-a6c9-ff6d-69db-e8c85881b4b9,Real Time,Other
0a590550-09f4-ce55-cc0b-4b9a035d428f,Elder Care,Health Care
11d12f9b-9b5b-1a7b-6b03-86f76910b094,Wearables,"Consumer Electronics,Hardware"
e06799a9-f789-76e7-49a7-71ee980a70ec,FinTech,Financial Services
8c1b0c58-4cc6-5d0a-0208-f656f91e4c82,Health Diagnostics,Health Care
245880f2-a61a-0ea2-cf81-306964716611,EdTech,"Education,Software"
86985333-a422-db8b-7d51-478c132bfad7,Delivery,Administrative Services
2103f7b8-4229-3d5c-408a-66426df21e95,GreenTech,Sustainability
829f037b-8171-d9fc-7618-4c6b46038020,Ride Sharing,Transportation
4e97741f-98ac-26d4-95b9-74220bad7814,Podcast,"Media and Entertainment,Music and Audio"
bd082f4d-45d1-0de3-0371-bb6e02d5f0e8,Cryptocurrency,"Financial Services,Payments,Software"
0cba6371-b9f7-0197-257e-0273e6da0b22,Subscription Service,Other
e362ac36-2e59-c58d-08fe-e5c45f13bc64,Graphic Design,Design
856e4d56-4de9-9650-5d2f-22d0bb2d2334,Furniture,Consumer Goods
4056544b-0bef-a056-46a9-e2cf4f7d85dd,Social Entrepreneurship,Community and Lifestyle
e334bbe7-f9ef-9691-df46-926554326d40,Industrial Design,"Design,Hardware"
d97005a9-c9dc-e75d-4332-32329b93ebd4,Hockey,Sports
3cb6925a-9f57-2f10-049c-6632a409269a,Google,Platforms
aa868e5f-e016-f3ea-e079-80d01fddfbcd,Twitter,Platforms
a572ed88-c7c5-7ebb-e06e-65e7ed62d17b,Software Engineering,"Science and Engineering,Software"
7b38226f-8c7d-9fde-2bf4-2f10e1f34cb8,Drone Management,"Hardware,Software"
594199f2-218a-15f9-e12a-1ac06a1dc48f,Environmental Engineering,"Science and Engineering,Sustainability"
548cfeb2-0b4d-6b91-a514-c3646e3f70db,Life Insurance,Financial Services
367f9cec-51a7-8561-3d3a-4f8855fd5c46,Trading Platform,"Financial Services,Lending and Investments"
f4709705-7bad-8cbf-0fda-c126de9c2fcd,Virtual Reality,"Hardware,Software"
e3bb0c51-d59c-e1de-cf96-795b22f085a4,Roku,"Consumer Electronics,Hardware,Platforms"
47b73381-2216-6616-6616-fe4cf370f70c,Water Transportation,Transportation
36d978da-3446-f5e0-8adc-ca923f0b62de,Table Tennis,Sports
0a8d6f1b-1514-4854-5827-38f73a44eaa6,Nuclear,Science and Engineering
07d360f5-ddf4-24f2-7f7b-a4be89daf727,Quality Assurance,Professional Services
f9f2471c-b164-77bd-a9ca-b5defca5d67a,Tizen,Platforms
9f701861-d7ed-8dba-de9b-25c2ce5018cf,Livestock,Agriculture and Farming
62bac433-ee68-7075-c47e-c9efc0d3c0aa,Food Delivery,"Food and Beverage,Transportation"
56778c1f-b81f-0b1f-f402-d21124c88b3b,Railroad,Transportation
3de73809-e7ff-63ed-5292-ab3ef6602816,Network Hardware,Hardware
01b9cf39-904e-178c-d959-8089f1e90a77,Gift,Commerce and Shopping
78b2a236-7c94-0f2c-579c-9d710921c0d8,UX Design,Design
53d763c7-8c06-f94a-1ba5-27039feee67c,Commercial Insurance,Financial Services
49f88f02-6018-cdea-a366-abef5d02d8a2,Auto Insurance,Financial Services
4835e2e6-66b5-9b5b-34ca-ce75de213225,Event Promotion,"Events,Media and Entertainment"
1e36267a-f036-694f-25c0-d4f77c7a5bc1,Chemical Engineering,Science and Engineering
1c946581-f37e-36e2-913f-b660b45448fe,Embedded Systems,"Hardware,Science and Engineering,Software"
07507016-edd7-797e-603b-6dd40d01d582,Millennials,Other
f8985bed-69c1-d34c-66d5-a7fb6bdad279,Mechanical Engineering,Science and Engineering
e99ec6ff-09d2-ca21-caef-404b5b558181,Intrusion Detection,"Information Technology,Privacy and Security"
b4181d9d-6bf4-6120-55ce-baa95df30bd0,Baseball,Sports
78b58810-ad58-a623-2a80-2a0e3603a544,Media and Entertainment,Media and Entertainment
37fdfb55-c4c7-e30c-279e-06b79f0d4c85,IT Infrastructure,Information Technology
19ac2387-fcf9-3d99-b209-8b0bc7832829,Domain Registrar,Internet Services
0caf426c-828c-53ef-473c-b9b5795d9040,Management Information Systems,Information Technology
ce1f2a1b-09fc-781a-3e76-67a28b4abd15,Playstation,"Consumer Electronics,Hardware,Platforms"
a0c80217-ef62-a3bd-5302-71e147d758b4,Ultimate Frisbee,Sports
651da5e5-fa99-061c-31f7-52074fe2092f,Rugby,Sports
4af38a51-59d8-e922-f739-204e1e35b441,Consumer Applications,"Apps,Software"
46364f24-4c13-d464-305c-fe9bf0c30087,MOOC,"Education,Software"
30315074-3399-87b3-bcff-8d480c8fdf3b,Fossil Fuels,"Energy,Natural Resources"
da9c9ae8-f089-ecd0-3709-243ae50460dc,Windows,Platforms
7d0f2edd-c829-7bba-c3c6-689cebcd2e01,Tennis,Sports
28c00d6b-e130-1002-6923-a0336e72bd82,Private Cloud,"Hardware,Information Technology,Internet Services,Software"
0be54c6a-fdbe-15ec-3bee-79be1f45bc7d,DSP,Hardware
fa736a2c-3108-8e06-9adf-fb7a75744f5b,AgTech,Agriculture and Farming
f213df87-6356-e51f-245a-cf9b7e788b13,Product Research,"Data and Analytics,Design"
a60e9792-884d-0696-63f7-a9c0f3100ded,A/B Testing,Data and Analytics
a4ee0f7f-b8b8-1156-4899-c490e1d26766,Commercial Lending,"Financial Services,Lending and Investments"
a2684225-b25e-e606-6c7b-0f513d6eb7aa,Cycling,Sports
66c636ea-a20c-cc61-fb12-73dce804788e,Property Insurance,Financial Services
57d4964b-dc51-a0e9-fb24-869ed418e858,Consumer Software,Software
47dfbbd5-ca99-4bc0-4fa1-dd2e60a7a7a6,Xbox,"Consumer Electronics,Hardware,Platforms"
efd87ccf-860e-1a82-39a4-932afe0590e5,Generation Z,Other
ed2c430c-795a-392e-13ba-370c8c4eb892,Nintendo,"Consumer Electronics,Hardware,Platforms"
e69d7dbc-b29e-a56f-6dfa-f664b545fd29,Sharing Economy,Other
e18856ce-94db-fc1c-a678-4fe8b487af64,Adult,Community and Lifestyle
