uuid,name,category_groups_list
d543f842-188a-e2c5-e0c3-c747e340877c,Same Day Delivery,Transportation
b27ea7e3-827e-dd23-6ebd-97f11317780b,Data Storage,"Hardware,Software"
97c84ba1-ec20-457c-33cb-28dbbac5710b,Vocational Education,Education
553f1e10-4f44-ea96-cbf1-4540b0ae0363,Satellite Communication,Hardware
42704299-9fe2-b1cd-cbb1-cd94d2d24e75,GPU,Hardware
f561f98d-845a-fb55-93bd-5c64aac205a7,Cricket,Sports
d82f9f46-8a29-6c2b-791c-8006474b7e42,Air Transportation,Transportation
94f4c1fe-27c1-1dd5-7cb7-0d8a687bc276,E-Signature,"Information Technology,Privacy and Security"
045d1f34-7440-b8d9-52f7-ca59d77c946b,Embedded Software,Software
bb6b92f9-ccfa-6f9b-a59e-4906ebf75fb9,Debit Cards,"Financial Services,Payments"
78f709ae-d8fb-cd28-218a-f090789f628f,Mobile Apps,"Apps,Mobile,Software"
59c8fdd7-d408-86d2-3805-de824af0016b,American Football,Sports
0300a491-8816-447f-ab80-dd78a82b291e,Basketball,Sports
ce027447-778c-015e-63e4-b80fd25a1259,Fast-Moving Consumer Goods,"Consumer Goods,Real Estate"
c4cc6e8c-5e68-2d32-1a3d-ae8742432895,Volley Ball,Sports
b3745f1d-614b-ae19-f0b7-946e2494aa6b,Web Apps,"Apps,Software"
83bd19b9-d944-aab6-8da7-9552a453ed93,Lending,Financial Services
75268e31-76ae-92df-b738-faa29c5a4ad4,Product Management,Other
711f1e7d-b480-4822-7a24-14e5fa2e9427,Application Specific Integrated Circuit (ASIC),Hardware
18f757d2-d6e7-6edd-d035-6b79af039288,Ferry Service,Transportation
74f62604-0f9c-b02d-0ce8-6f750c0da7ab,Car Sharing,Transportation
64bb1fd0-8519-e087-57a0-6b2c77ba91fd,RISC,Hardware
19a14f81-ba04-ba19-5d9c-ff0dc6eec8a4,Enterprise,Other
1807265d-6094-93ca-44c6-4bd0bc616183,Micro Lending,"Financial Services,Lending and Investments"
b42d64b5-e6ea-c05e-d6b7-2732a057dd52,Cloud Storage,Internet Services
92e4e78e-9327-235b-b7ad-a48b5e54ac55,Industrial Engineering,"Manufacturing,Science and Engineering"
450c30b7-4e4e-2081-2a88-1ccea6196953,Content Marketing,Sales and Marketing
2da9e9ae-e433-7d18-2e1b-4395d0cb14f4,B2C,Other
ae1414c1-0cf4-982f-7ff7-c104e9a87c32,Ad Server,Advertising
80da2623-d9d3-1c8c-e6eb-be97463d0fe1,Animation,"Media and Entertainment,Video"
7fb7d93c-1a96-11b3-f35e-ade2c172458b,Ad Retargeting,Advertising
1f69cdca-96c4-75ba-97e8-caeef5842a3d,Ad Network,Advertising
acce6b21-0007-d432-f31c-42d7ee030a98,Facility Management,Real Estate
7942caad-878e-65f5-4991-471dc8e7667d,eSports,Sports
575b22d6-f4d8-abba-90b2-92bd25ff2ad2,Home Services,Real Estate
56ebee1b-6762-12ca-1146-6081fa2027f8,Made to Order,Commerce and Shopping
130948fe-84ca-8d3b-6c2c-4879e0c7cbf1,Home Improvement,Real Estate
095057bd-f032-fbb8-eac8-287d1e72a2d9,Leasing,Financial Services
2eb0b56b-6896-e0f0-545f-c747a9ba6751,Virtual Assistant,Software
3f4ebc8c-8d6d-623c-099b-4b3a437d98db,Electric Vehicle,Transportation
da6d4d3b-2911-c612-8350-008181ea1033,Compliance,Professional Services
77327c13-6a59-488a-82dc-e39af2fa6df1,Computer,"Consumer Electronics,Hardware"
3cfec0c2-95d7-78a9-8c8f-487f21b8130d,Online Forums,"Community and Lifestyle,Internet Services"
c0bdd8b4-e184-51bb-9098-d01fef4bd560,Optical Communication,Hardware
9db815ce-a0c2-03b0-cd64-f7492ea1a2e9,Fuel Cell,Energy
86d91a85-ff9d-93db-4688-3b608fee756c,TV,"Media and Entertainment,Video"
80de9bf4-789e-b80e-051c-dc079493803f,Social,Community and Lifestyle
772da8fe-26d7-ea09-00ff-0fc7c8368b50,Marketplace,Commerce and Shopping
75de3d67-54b8-46ce-0797-bc7ba0438c4d,Rental,Commerce and Shopping
37714837-1551-7278-3912-4d5dd4c652a1,Timeshare,"Real Estate,Travel and Tourism"
0fa1b481-b75a-c22d-b2cb-48caf1bf995a,Vacation Rental,"Real Estate,Travel and Tourism"
06477b0d-4ca9-ac90-99b4-7323e3367e4b,Reservations,"Events,Media and Entertainment"
e89057d0-4221-b6cd-8a26-dc846f371d56,E-Learning,"Education,Software"
dd6300aa-6e9b-f529-dce7-9552e7f5fdc2,Affiliate Marketing,"Advertising,Sales and Marketing"
c466550b-b161-0646-3049-0045fae01b18,Wellness,Health Care
c2022726-fdc4-b171-8848-8b2f252ef987,Developer Platform,Software
8256b6a2-134f-d28e-a78c-c606ce4e0b97,Property Development,Real Estate
6dab555a-c4f3-dc69-4250-e1e530475197,STEM Education,"Education,Science and Engineering"
4a52ad36-3a7e-1a14-8bb9-890aeb21f8c8,CMS,"Information Technology,Software"
eee77d3b-0358-3f81-5f4e-86dce12a6d91,Primary Education,Education
be133f07-21af-c85e-fd6a-e2e3ddf8466a,Health Insurance,Financial Services
b8f561c5-521d-bfb2-2c56-46bc79f2f5d7,Dating,Community and Lifestyle
92049b49-88e6-902d-4b0d-fbdf1d4478bb,Residential,Real Estate
459ef85b-685a-1d51-c3e9-13fc35e6fe6e,Enterprise Applications,"Apps,Software"
f2c39629-0eb0-ae45-4aa7-46956255df0c,Boating,Sports
eca36366-3502-acb7-f7a4-03d35360ddbd,Grocery,Food and Beverage
ea9c541f-e059-4e9a-4aaa-c445a2a0570b,Biomass Energy,"Energy,Natural Resources,Sustainability"
e095d728-b946-4c74-bf46-b431627bf876,Franchise,Other
a5d54295-9870-c680-9567-85226d7206c0,Communication Hardware,Hardware
512e0deb-38ca-db24-2cfb-76b16f739766,Sex Tech,"Community and Lifestyle,Hardware,Software"
6e492b25-9bc1-dea5-e58a-f2fd86a7788a,Debt Collections,"Administrative Services,Financial Services"
6cccdcbd-26dd-4d3a-a278-568f9ae5ed8c,Creative Agency,"Content and Publishing,Media and Entertainment"
37b8e1da-ddd2-2beb-aa15-9fadd061282c,Medical Device,Health Care
dddc8c55-dd73-7fa2-967d-d30fa491ebc6,Home and Garden,Real Estate
cf4bfa34-4e5c-0003-ac5a-6a8aa9608f40,Laser,"Hardware,Science and Engineering"
b3f61863-2ac7-3381-5859-ca155b087551,GPS,"Hardware,Navigation and Mapping"
9b58eb8a-89e7-b238-a1eb-5b9766cc4b3a,Life Science,"Biotechnology,Science and Engineering"
82086f50-e760-003b-3a54-1649025c93d3,Assistive Technology,Health Care
76fb8b23-b968-9417-9c2c-693b5006e504,Unified Communications,"Information Technology,Internet Services,Messaging and Telecommunications"
63d2bafb-b8b8-8279-eaf3-dd06356d08aa,Surfing,Sports
14f97695-c4eb-c348-d373-5863c4b4798a,Employee Benefits,"Administrative Services,Health Care"
e611283c-e2f1-4f80-3650-4ced61374404,Biofuel,"Energy,Natural Resources,Sustainability"
d21c8107-c0c8-5ba2-a4cb-40a96d5d001c,Civil Engineering,Science and Engineering
14b8e624-9423-524b-cf15-ace880522cf5,Music Label,"Media and Entertainment,Music and Audio"
d9cf3c35-fcf6-294c-e755-c8cad2653125,Online Portals,Internet Services
3d8bdbe9-4c30-7a77-bba0-85d7f00f6a6a,macOS,"Platforms,Software"
3286b492-cffe-5c52-f7a3-9f9f16ae88fe,Emergency Medicine,Health Care
2195ba8a-24f8-ac97-f345-f36bba46927c,Social Shopping,Commerce and Shopping
f8f4e4e3-f0aa-9b13-8131-c244f0315134,Technical Support,"Information Technology,Other"
e42308b8-0757-71b4-0caa-cc1228e9cb98,Golf,Sports
b7989a4f-ede2-d9ec-6d97-0e13212423a9,Wind Energy,"Energy,Natural Resources,Sustainability"
92c7693b-bb7a-fa14-f760-a89a62c950e1,Building Material,Real Estate
20cd907a-d9d6-2916-8fe3-e2ea07ae915e,Semiconductor,"Hardware,Science and Engineering"
19d6c5f4-0609-ebd6-970e-fee0e36d20a7,Music Streaming,"Internet Services,Media and Entertainment,Music and Audio"
04124a0a-1dcf-38a0-56b8-3fa71b8cba01,Textbook,Education
cf573fc6-139f-c9fb-5b5e-b131fae12e51,Government,Government and Military
a46ce4ef-1d69-817b-bc91-90452e588bd0,Hunting,Sports
714d833f-2234-98bf-19bf-9ff70a5e2d17,Social Network,Internet Services
5eec8ef3-9a35-3b26-1184-9dff459291fd,Family,Community and Lifestyle
58d758fe-03c3-6cb4-cb71-c188d2596876,Limousine Service,Transportation
39c6bdbf-d3db-5e68-53c3-5488e7699603,Data Center,"Hardware,Information Technology"
1aca2f92-84f3-dbd6-5a5e-f6506cbdb1d9,Freelance,Professional Services
d3b85d88-e16d-1a5a-c357-4c18df0ed60a,LGBT,"Community and Lifestyle,Other"
9519382c-7907-e6fd-7669-fd7af414d32e,Courier Service,"Administrative Services,Transportation"
650c4c50-3a45-4725-d8e8-48cd0e10bb05,Hospital,Health Care
614d792f-67ed-cc5e-f654-48390d91eda6,Console Games,Gaming
5de864a5-d563-86e4-bc83-0217ccb643a2,Application Performance Management,"Data and Analytics,Software"
516d5e97-b6ec-f785-65ad-b2cea62ae68e,Electronic Design Automation (EDA),"Hardware,Software"
298a2cd6-58da-226c-7cf0-3288673844cd,Real Estate Investment,"Financial Services,Real Estate"
2795f8fd-4718-3f8f-7513-5391ab707c90,Marketing,Sales and Marketing
ca121753-d26b-a8d7-854f-6b972fd1a391,Local Shopping,Commerce and Shopping
9f50bbb6-bb1d-9c05-b673-a8876f547b2f,Windows Phone,"Consumer Electronics,Hardware,Mobile,Platforms"
82de314c-ef02-754d-f515-d1c27021b22f,ISP,Internet Services
7a5d7f38-1774-dd12-fda4-b96b067483b3,Consumer Research,"Data and Analytics,Design"
420ed687-9b30-4463-115e-e6150ad85aa0,Ad Exchange,Advertising
3b3b024f-f777-ed33-4309-75fbc37850bb,Consumer Reviews,Commerce and Shopping
dda1f288-360b-4522-4943-a8e28db70976,Usability Testing,"Data and Analytics,Design"
d8cda5ae-af47-b0d1-4a9c-aec87289adc0,Asset Management,Financial Services
d2cf7cf9-fb76-9f92-8ee0-c49154efa98e,Mapping Services,Navigation and Mapping
b70871aa-224e-90f6-40ce-c8f0f0d5780c,Virtual Workforce,Administrative Services
961c226d-8c8f-a642-6bc2-03f92cdd3a2c,Wedding,"Community and Lifestyle,Events"
6f5a4398-0331-8803-65de-c927ab8e5d20,Sensor,Hardware
f55dc7f6-6a38-750c-333b-c265f3761fe1,Productivity Tools,Software
d2ac92bc-3c9e-918d-dcb4-8ce0a1abb12c,Scheduling,"Information Technology,Software"
b5f37349-8bd2-4aff-ca13-f89877d0e695,Children,Community and Lifestyle
9c8cd193-3019-4b85-0080-258e4a807e29,Enterprise Resource Planning (ERP),Software
99a87fee-dfc7-e887-2e41-5bdf00577cbb,CleanTech,Sustainability
95cc88c3-e281-da11-b64b-b2ee379f3053,Baby,Community and Lifestyle
3146fe49-55b3-c175-c3e1-ecf074bc87de,Translation Service,Professional Services
0ae5c1be-64b1-a9fe-6c76-076285d2380f,Pharmaceutical,Health Care
f3c5ef54-991e-c673-396b-4fd95a4f1273,Continuing Education,Education
d6c66c61-1af2-b02f-cb28-a1cdae75b125,Cannabis,"Community and Lifestyle,Food and Beverage,Health Care"
ce96eba3-ed75-ee34-c4c5-a5d29f6e34a5,Personal Development,Education
aaf61538-799c-4dbd-74b8-276d16827133,Sailing,Sports
00414591-ddef-8a0e-de5c-0cb829e8f2d9,Mechanical Design,"Design,Hardware"
c68ad390-d05d-fc84-bced-3d52a6352316,Database,"Data and Analytics,Software"
8e122314-2dde-8ccd-d250-548ee8f87c10,Angel Investment,"Financial Services,Lending and Investments"
7de5b73e-eaae-fc18-86df-7a1cd7f298cc,PC Games,Gaming
23c1776a-e1fb-d4e0-5f11-ea7c4dcbf02e,Archiving Service,Administrative Services
b0842bff-0f4d-ce9a-a2bc-3a7fe9e114f9,Business Travel,Travel and Tourism
918533dd-fab3-dce5-018f-e49cff260fb9,Shipping Broker,Transportation
7c4c30f8-1d77-23ef-8349-43f2d67107c6,Mining Technology,Natural Resources
69eb7729-14ce-2fb1-0998-ef15631f644b,Women's,Community and Lifestyle
2357ca1d-601d-eb18-c0f1-146d91d7aeae,Consumer,Other
210d44d6-0fd8-6453-4a31-39efac496f38,Men's,Community and Lifestyle
14364faa-63f9-0d45-7b6a-7378113364a2,Food and Beverage,Food and Beverage
c62f860a-9ee9-1746-8874-166e5f761c3d,Field Support,Professional Services
817e5e50-a6ca-547e-f596-95afb880a818,Rental Property,Real Estate
59d10fca-f43d-237e-bcae-535cd1ca657c,Facebook,Platforms
4a751b79-be1f-1b0c-b123-8ea57112f2ba,Skiing,Sports
3ced088e-84de-330f-443a-1aa6cd3cc29f,Higher Education,Education
2d1ad8b1-e01b-f4ea-70be-41c43a4ec269,Virtual World,"Community and Lifestyle,Media and Entertainment,Software"
28c9216f-6e08-d0f9-9ff4-aa2cf0cd17da,Chemical,Science and Engineering
e531be19-46aa-fb4e-354e-79b05ae1802a,Renewable Energy,"Energy,Sustainability"
e0f7b18a-4a5b-e2c0-a34e-1cad4114a984,Video Advertising,"Advertising,Sales and Marketing"
dd1ef133-8ee8-088c-bbe1-bdf22241358f,Gaming,Gaming
617826b9-058f-d135-8836-884483f3b299,Funerals,"Community and Lifestyle,Health Care"
405bbe19-f48e-ca4e-0725-0ccce036fb37,Mineral,Natural Resources
14440d99-99ad-b3ee-6024-052c070a2a78,Local Business,Sales and Marketing
c2a64787-d2ee-21b6-6795-b411924f779c,Hotel,Travel and Tourism
9a786ae3-ba9d-7d07-3165-2d4e3c91a124,Electronic Health Record (EHR),Health Care
350734b8-4d94-abc8-27e3-ca2382737105,Peer to Peer,Other
3081ce4e-c6f2-b335-5b5a-3b39607035a3,Fuel,Energy
16ad1d6c-c7ee-b6b5-701d-32c79a19dfae,Biopharma,"Biotechnology,Health Care,Science and Engineering"
07b9d58b-7673-8bf4-3e5d-ea1f2bacd142,Taxi Service,Transportation
f71aa2bf-aa05-70ca-9c46-495ef4e4f06c,Battery,Energy
f2120218-4c0a-a9e4-7d3a-4d1c8afeb155,DRM,"Content and Publishing,Media and Entertainment,Privacy and Security"
e95caf6b-205f-3839-f3c2-6bb796012cd7,Pollution Control,Sustainability
dd51c0d1-b953-89b6-4006-156640e8409f,Internet Radio,"Media and Entertainment,Music and Audio"
7efa3b6d-0ad3-3b0c-153c-94e566e5adfd,Call Center,Administrative Services
3a2e9f35-7845-a881-01d3-2852a3c6a2f9,Precious Metals,Natural Resources
f7df428d-eb21-4d99-60d5-3cb8ed258b9e,Gift Registry,Commerce and Shopping
9bff86a3-0dc8-1420-9a63-3b86f51d2f36,Digital Marketing,Sales and Marketing
70b41afa-2761-ea9e-86c4-0dfa312bedf1,Sales,Sales and Marketing
32777797-2760-0d5f-be94-e6260845925b,SEM,"Advertising,Internet Services,Sales and Marketing"
2dc3618d-0d9f-9280-8a8f-58eca90d6198,Generation Y,Other
b3b08a44-9f89-9e68-6f4a-04365b8636e0,Commercial,Other
593534eb-7096-7307-deae-0206fa508e13,Staffing Agency,Administrative Services
4e20225b-89bf-f189-d197-d7b96ed0c245,Secondary Education,Education
3278dd73-9e17-26cd-11ef-1d5b99a6cea4,Pet,Community and Lifestyle
2df4b821-5cd5-41f7-5a0e-6fc0feab2664,Service Industry,Other
008acc9a-35f8-f250-776c-1cb1a2961b59,Flash Sale,Commerce and Shopping
42bf7b8c-7f0f-3581-f6d0-ed135afd8278,Online Games,Gaming
c8f25333-db94-e96e-5a93-ac4912be67a1,Building Maintenance,Real Estate
d207fa81-f60f-f966-5564-92c133564737,Extermination Service,Administrative Services
c051be69-51ed-d3ac-44ba-67dc5d9a4b3f,Facilities Support Services,Administrative Services
1ab07b3d-0798-14f5-0119-59cbc3408f8e,Document Preparation,Administrative Services
13a601f0-2ad6-7339-9fc9-29063b20dfb7,Collection Agency,Administrative Services
c5f45ca6-4a1b-ddf7-ab5d-b4a9f83f831e,Housekeeping Service,Administrative Services
9c5dc6d5-70fc-b0b1-106c-42d0326e8a37,Forestry,Agriculture and Farming
889f41bc-32c4-033d-fcda-3b34ea30a42e,Office Administration,Administrative Services
5ecb5545-454b-9dca-6eb3-1ea48692c3c4,Horticulture,Agriculture and Farming
5330335e-33c9-5613-67d8-cac000930acf,Equestrian,Agriculture and Farming
1c85a4fd-329d-7326-1617-50d98f72a6d1,Trade Shows,Administrative Services
08d7bc9a-de67-b81c-076e-bc59f496ac67,Credit Bureau,Financial Services
fdce94bf-c29d-00bd-2925-9c07fa487243,Home Health Care,Health Care
ebc74b68-1367-8a99-e551-c182d4457e87,Packaging Services,Administrative Services
d9ee2821-9f88-c0cf-e775-a34db739e9ec,Bakery,Food and Beverage
ab4e56e5-a439-3a99-9a2a-90af9b88326c,Shopping Mall,Commerce and Shopping
6f70fb36-d6a3-18d2-f09d-ccdd6bbf91e0,Industrial Manufacturing,Manufacturing
4acdae6a-217f-be4d-5f3d-6955756b92d5,Winery,Food and Beverage
04b9b565-9930-dbad-d021-c3ebdc28caa9,Foundries,Manufacturing
cdb5753f-53c4-c62c-2afd-1e8d9c58cbf3,Machinery Manufacturing,Manufacturing
c1179afb-3718-48f5-991f-c001aa32eb18,Laundry and Dry-cleaning,Clothing and Apparel
ba32af71-dbca-ceba-814e-5a3947c4ea31,Hydroponics,Agriculture and Farming
b5cdd7ca-83f5-f44a-ee85-955a43b74d0a,Confectionery,Food and Beverage
688d1db0-0708-637a-3973-b1ca96ae2b9c,Paper Manufacturing,Manufacturing
3d5fed86-1931-8979-980c-ccd11c500964,Timber,Natural Resources
2a554cd3-018e-9350-a7e3-4e7d4c76be38,Amusement Park and Arcade,Travel and Tourism
142332cc-29bc-a56c-3498-89a6c1a04ad3,Ports and Harbors,Transportation
cda62d12-823c-4d74-ec6c-6ac78d705ea0,Tour Operator,Travel and Tourism
b933df30-5110-493f-88f4-120979a1c00b,Social Assistance,Government and Military
a640c3d9-c6e7-c184-e04a-e87f76092f50,Casino,Travel and Tourism
8e46de21-5561-0114-eacc-cae29ea61767,Recipes,Food and Beverage
5e259e7c-a263-836e-0c92-70bc5219d6cf,Recreational Vehicles,Transportation
387a8f76-15f6-04db-3cbb-4e3f85a194f2,Travel Agency,Travel and Tourism
301b97f0-6284-b2f2-6457-848b4e10828d,Seafood,Food and Beverage
1101e2fd-fb06-08a8-9567-97652bbbe2cf,Wired Telecommunications,Messaging and Telecommunications
e4f60985-e604-9faa-3226-2df779f0d198,Catering,Food and Beverage
dac5cf7f-174b-40c5-9895-5189aadb463d,Outpatient Care,Health Care
d7655f5e-d618-4fbb-94a3-8a13cc374ff8,Museums and Historical Sites,Travel and Tourism
6ea20ef4-dd12-8a46-3565-22dab9c8a7d4,Snack Food,Food and Beverage
3343a371-2b37-8490-7f75-9b6545d445c4,Distillery,Food and Beverage
20f6eb6e-e7d4-b0b0-baea-4285d83c1a47,Contests,Gaming
1680f5c4-9050-f7bf-0a37-4b929f68bd75,Food Trucks,Food and Beverage
13c69ae7-c5ec-69b4-a48c-f19ab1071b21,Nursing and Residential Care,Health Care
d1fa0ffc-a463-d8d8-2f7f-55ed33772c09,Plastics and Rubber Manufacturing,Manufacturing
ac262c26-a817-48f7-1e93-3b2530a5e51d,Freight Service,Transportation
897af483-8963-a2ab-16ff-2b3489106f0e,Autonomous Vehicles,Transportation
88eb1c13-adf5-8728-df29-0590a0ce0ab8,Travel Accommodations,Travel and Tourism
7a6d8aad-7b87-534a-7f5d-c1766c2cd33f,Management Consulting,Professional Services
29aa8efa-db2e-0196-2249-b4cdf553b519,Environmental Consulting,Professional Services
176f72b5-3733-b98e-7ccb-db49dc29ed4a,Wood Processing,Manufacturing
d1851d7c-8df1-a9ac-96cb-906b662a7ac7,Warehousing,Transportation
bf348036-5cb2-4d95-ec91-9ac7d1a27f94,Janitorial Service,Real Estate
b0e95e5d-857e-d561-7c34-133445cff0f0,Parks,Travel and Tourism
758d848a-708f-1c66-8388-9eb6af660417,Delivery Service,Transportation
61e3a9dd-a7b8-0791-be72-42b72890fc01,Marine Transportation,Transportation
38029a58-e0d2-1249-883f-7c8da9db32b7,Consumer Goods,Consumer Goods
4ce2baa5-af58-d411-d635-5144a876881d,Mining,Natural Resources
48d51286-b254-c626-b5cd-2357ef5bf2bc,Presentation Software,Software
b9c920c1-97ef-c9d2-e300-522f5e1cdaf2,GovTech,"Government and Military,Information Technology"
0bb56d77-4cd5-9ed3-0791-04897d35cd9c,Desktop Apps,Other
8eb1f507-dc73-15d6-cd18-36f20a0e7318,CivicTech,"Government and Military,Information Technology"
75e2efe6-f901-2137-da85-cd4f5627295c,Military,"Government and Military,Information Technology"
7e92ba55-5c1b-ffd2-2d43-ae54965f86f7,Association,Other
e33cac20-55b4-a943-e64a-7fc37a3d2ca3,InsurTech,Financial Services
1f8c929b-3b58-327d-c417-256ea3ff98f8,Funding Platform,"Financial Services,Lending and Investments"
1fea6201-3b7c-4c91-96ec-543f5eded46a,Blockchain,Other
3e049219-1bcf-4aac-91de-778b9d329eec,Ethereum,Other
68413bd1-e42d-4cf1-815b-62e64a6b922a,Quantum Computing,Science and Engineering
3e0e2772-75e9-4f7b-aa6d-a8dc3dc9e7c6,Marine Technology,Science and Engineering
ce11fd97-65a0-4f8c-b385-2ca48f444479,Smart Cities,Real Estate
b561fa84-cb20-4a82-a6bc-fea613d74cdd,Last Mile Transportation,Transportation
3fb898d3-4b96-418e-a58e-eaff8295e182,Legal Tech,Professional Services
